*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0072026364    4.4369792980   -1.7628330559
 C    0.0011284097    2.2452644986   -0.4836248233
 C   -0.0016911569   -2.3016673888    2.1466773000
 C   -0.0020967271    0.0000000000   -1.8557286479
 C   -0.0016911569    2.3016673888    2.1466773000
 C    0.0015716174   -0.0000000000    3.4468041996
 C    0.0011284097   -2.2452644986   -0.4836248233
 H   -0.0068950254    0.0000000000   -3.8971190016
 H   -0.0062816915    4.0952496936    3.1236576975
 H    0.0067037397   -0.0000000000    5.4918156490
 F    0.0072026364   -4.4369792980   -1.7628330559
 H   -0.0062816915   -4.0952496936    3.1236576975
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
