*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2247350477   -0.1830058452    0.0003738075
 H   -6.2993459613    0.2316590627   -1.5338362731
 H   -3.7606664665    1.0604009528    0.0000086520
 H   -6.2989612380    0.2321072211    1.5347321121
 H   -0.9184879525   -2.3924401359   -0.0044354283
 H    1.8833754040   -3.4481054624   -1.6667688065
 H    1.8848719451   -3.4301059698    1.6666849617
 C    1.1416956198   -2.4718316090   -0.0049315566
 N    2.2630326640    0.0999738939    0.0042351442
 O    0.6933395232    1.7784049009    0.0039373870
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
