*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268475276    0.0872175073    0.0013525814
 O   -2.7297139164    2.1385685194   -0.0006851919
 N   -2.6807752875   -2.1814852252   -0.0007893630
 H   -3.7337910511   -3.7621781546    0.0002688383
 H   -0.7505354665   -2.3049579616   -0.0002741806
 H   -5.9042688584   -0.0105568709   -0.0003366146
 C    3.8268475276   -0.0872175073   -0.0013525814
 O    2.7297139164   -2.1385685194    0.0006851919
 N    2.6807752875    2.1814852252    0.0007893630
 H    3.7337910511    3.7621781546   -0.0002688383
 H    0.7505354665    2.3049579616    0.0002741806
 H    5.9042688584    0.0105568709    0.0003366146
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
