*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9107089644    1.4001253791   -2.2728178632
 C    0.7292382288    2.7029809545    0.0187624718
 C    0.9933057498    1.4005359580    2.3026950658
 C    1.4372460552   -1.2048235618    2.2950484654
 C    1.6194419927   -2.5071845853    0.0035103852
 C    1.3554319799   -1.2045157112   -2.2802180625
 H    0.6973696362    2.4065647523   -4.0390235535
 H    0.3703986291    4.7149886028    0.0247198068
 H    0.8477058243    2.4077856214    4.0755399227
 H    1.6388812942   -2.2123725534    4.0624114384
 H    1.9608249536   -4.5227072644   -0.0024403234
 H    1.4939568219   -2.2124092500   -4.0535500414
 N   -5.4434030767   -0.3429508861   -0.0706889059
 H   -5.5954766520   -1.5542103486   -1.5508977115
 H   -6.0727733632   -1.2989765911    1.4691319988
 H   -3.5619251712   -0.0646201143    0.1978945835
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
