*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136740526    4.4299260446   -1.7686034601
 C   -0.0029724382    2.2437345977   -0.4800085690
 C   -0.0043735975   -2.2980143274    2.1429767101
 C    0.0021982641    0.0029307503   -1.8515753236
 C    0.0024859943    2.2981981707    2.1462469049
 C    0.0018512280   -0.0008358635    3.4427376028
 C    0.0014611200   -2.2398280963   -0.4831981132
 H    0.0065998954    0.0043873197   -3.8929660515
 H    0.0070565570    4.0910912719    3.1244916041
 H    0.0062544000   -0.0022974569    5.4877502294
 F    0.0065987550   -4.4370118924   -1.7529938972
 H   -0.0134861255   -4.0922805183    3.1186687989
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
