*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009502993   -0.8307541824    0.0000000000
 O   -3.0993288092    1.6306293382   -0.0000000000
 O   -1.8818462174   -2.4773969185    0.0000000000
 H   -5.5191426542   -1.2781189982   -0.0000000000
 H   -1.2479487120    1.9663433100   -0.0000000000
 C    3.5000392831    0.8251711685    0.0000000000
 O    3.1006953093   -1.6222548117   -0.0000000000
 O    1.8809352406    2.4718139437    0.0000000000
 H    5.5182316364    1.2725359916    0.0000000000
 H    1.2493152228   -1.9579688412   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
