*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002670119    4.4335020715   -1.7602590525
 C   -0.0000378932    2.2417848180   -0.4810406237
 C    0.0003446881   -2.2981119757    2.1451815259
 C    0.0038021168   -0.0000013653   -1.8510055645
 C   -0.0036234358    2.2981048643    2.1451789180
 C    0.0032019975    0.0000013609    3.4433005315
 C   -0.0025900621   -2.2417804753   -0.4810385789
 H    0.0114255918   -0.0000066357   -3.8923873226
 H   -0.0114824026    4.0854691728    3.1187713602
 H    0.0108288883    0.0000091060    5.4883041983
 F   -0.0119668009   -4.4334786764   -1.7602553050
 H    0.0003643240   -4.0854922649    3.1187763490
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
