*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004720556    4.4388848779   -1.7630254510
 C   -0.0014481551    2.2461698210   -0.4855184698
 C   -0.0034605875   -2.3024177728    2.1483498652
 C   -0.0004016776    0.0019896094   -1.8515631472
 C   -0.0034576022    2.2937992499    2.1408747385
 C   -0.0044522730   -0.0021980381    3.4427355159
 C   -0.0014514929   -2.2373945216   -0.4776702858
 H    0.0011601667   -0.0015837143   -3.8929554152
 H    0.0102346368    4.0865213786    3.1193476029
 H   -0.0060168886    0.0011279034    5.4877501019
 F   -0.0004701684   -4.4281125377   -1.7585988441
 H    0.0102360975   -4.0967862556    3.1238002244
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
