*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255776935    0.0860147515   -0.0010063248
 O   -2.7332086287    2.1386312901    0.0015210078
 N   -2.6788128891   -2.1795123640   -0.0017659789
 H   -3.7405417042   -3.7563575328    0.0013800732
 H   -0.7488147510   -2.3046689251   -0.0004959803
 H   -5.9025102368   -0.0178085835    0.0003677474
 C    3.8260263696   -0.0866666086   -0.0010056156
 O    2.7272211589   -2.1392703974    0.0015163434
 N    2.6839132425    2.1793648890   -0.0017637110
 H    3.7376342955    3.7557285686    0.0013747845
 H    0.7525519401    2.3054723048   -0.0004938385
 H    5.9021188967    0.0190726074    0.0003714929
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
