*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8254623029    0.0826131211   -0.0000000000
 O   -2.7282389473    2.1399630211   -0.0000000000
 N   -2.6804724989   -2.1817476758    0.0000000000
 H   -3.7369224280   -3.7516347593    0.0000000000
 H   -0.7516635871   -2.3069406954    0.0000000000
 H   -5.9052292495   -0.0174044672    0.0000000000
 C    3.8254623029   -0.0826131211   -0.0000000000
 O    2.7282389473   -2.1399630211    0.0000000000
 N    2.6804724989    2.1817476758    0.0000000000
 H    3.7369224280    3.7516347593   -0.0000000000
 H    0.7516635871    2.3069406954   -0.0000000000
 H    5.9052292495    0.0174044672    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
