*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2868627172    2.4011450662   -2.1329446485
 C    0.7662230020    0.0000000000   -0.8939378937
 C    0.1921272939    0.0000000000    1.8336959768
 N   -0.2972976350    0.0000000000    3.9767734084
 H    2.8356615708    0.0000000000   -1.0648459303
 C   -0.2868627172   -2.4011450662   -2.1329446485
 H   -2.3421543895   -2.4519267448   -1.9617838377
 H    0.4766637150   -4.0973968244   -1.2465955212
 H    0.1976382907   -2.4121168865   -4.1378287294
 H   -2.3421543895    2.4519267448   -1.9617838377
 H    0.1976382907    2.4121168865   -4.1378287294
 H    0.4766637150    4.0973968244   -1.2465955212
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
