*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2232276449   -0.1858680727    0.0000000000
 H   -6.2978315100    0.2285407049   -1.5342842210
 H   -3.7597148712    1.0581929268   -0.0000000000
 H   -6.2978315100    0.2285407049    1.5342842210
 H   -0.9283899089   -2.3981333315    0.0000000000
 H    1.8787326605   -3.4332122157   -1.6763956779
 H    1.8787326605   -3.4332122157    1.6763956779
 C    1.1378799150   -2.4690456735    0.0000000000
 N    2.2694025138    0.0983111280   -0.0000000000
 O    0.7063661851    1.7829430537    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
