*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2896565802    2.3979994424   -2.1263324193
 C    0.7653643507   -0.0056484800   -0.8938420942
 C    0.1925010805    0.0095276752    1.8340086683
 N   -0.2959554992    0.0214032292    3.9772741172
 H    2.8247580009   -0.0040507690   -1.0648716514
 C   -0.2869333298   -2.4042654170   -2.1384027724
 H   -2.3427741917   -2.4528027538   -1.9732932905
 H    0.4773185909   -4.1023178141   -1.2561361042
 H    0.2092811928   -2.4170909693   -4.1404088764
 H   -2.3442318799    2.4509221486   -1.9473961526
 H    0.1932150908    2.4138969480   -4.1315765456
 H    0.4843972040    4.0924267598   -1.2456427914
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
