*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4998234609   -0.8307958114   -0.0000000000
 O   -3.1013275807    1.6239323070   -0.0000000000
 O   -1.8793870525   -2.4761274433    0.0000000000
 H   -5.5198728013   -1.2696993550   -0.0000000000
 H   -1.2502198388    1.9611447993   -0.0000000000
 C    3.4998234609    0.8307958114    0.0000000000
 O    3.1013275807   -1.6239323070   -0.0000000000
 O    1.8793870525    2.4761274433    0.0000000000
 H    5.5198728013    1.2696993550    0.0000000000
 H    1.2502198388   -1.9611447993   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
