*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8264801997    0.0844404715    0.0000000000
 O   -2.7326383865    2.1392842268    0.0000000000
 N   -2.6778201275   -2.1774793337   -0.0000000000
 H   -3.7408325859   -3.7569178085   -0.0000000000
 H   -0.7494444351   -2.3055434177   -0.0000000000
 H   -5.9022462298   -0.0174882415   -0.0000000000
 C    3.8251149333   -0.0882357108    0.0000000000
 O    2.7277892580   -2.1386196858    0.0000000000
 N    2.6849071856    2.1813971706   -0.0000000000
 H    3.7373534540    3.7551693174   -0.0000000000
 H    0.7519256892    2.3045930554   -0.0000000000
 H    5.9023714443    0.0193999562   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
