*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5005885762   -0.8307377839   -0.0070377374
 O   -3.0943641580    1.6226779513    0.0078635927
 O   -1.8853550814   -2.4811748700   -0.0099551030
 H   -5.5198141381   -1.2733917983   -0.0024319393
 H   -1.2422163610    1.9540141151    0.0166396629
 C    3.5006120575    0.8307323061   -0.0081210170
 O    3.0943406722   -1.6226724710    0.0072951617
 O    1.8853972971    2.4811650768   -0.0172465943
 H    5.5198140916    1.2733918146    0.0024319391
 H    1.2421741963   -1.9540043406    0.0105620347
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
