*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4391476374   -1.7513713226
 C    0.0000000000    2.2414949126   -0.4823768946
 C   -0.0000000000   -2.2975049437    2.1453954861
 C    0.0000000000   -0.0007583766   -1.8515825647
 C    0.0000000000    2.2987181202    2.1438255713
 C    0.0000000000    0.0010499840    3.4427355595
 C    0.0000000000   -2.2420757937   -0.4808454580
 H    0.0000000000   -0.0158903595   -3.8929224704
 H    0.0000000000    4.0926417455    3.1201898889
 H    0.0000000000    0.0017484931    5.4877533293
 F   -0.0000000000   -4.4278102548   -1.7702597525
 H   -0.0000000000   -4.0907611643    3.1229850634
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
