*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2247362934   -0.1829893624   -0.0038627661
 H   -6.2980633783    0.2443671417   -1.5354865972
 H   -3.7606703465    1.0603705659    0.0072907575
 H   -6.3002473032    0.2194131445    1.5329796014
 H   -0.9184875580   -2.3924415055    0.0031454004
 H    1.8825186028   -3.4419868146   -1.6645073187
 H    1.8857408626   -3.4362334105    1.6689928953
 C    1.1416952571   -2.4718325221    0.0012909893
 N    2.2630340649    0.0999826183   -0.0042317145
 O    0.6933345820    1.7784071537   -0.0056112473
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
