*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4325707275   -1.7659992142
 C   -0.0000000000    2.2412759822   -0.4860571454
 C   -0.0000000000   -2.2951812903    2.1490787318
 C   -0.0000000000    0.0039773599   -1.8522984711
 C   -0.0000000000    2.2985551233    2.1430315546
 C   -0.0000000000   -0.0015783742    3.4434464632
 C   -0.0000000000   -2.2397999033   -0.4800505957
 H   -0.0000000000    0.0032982994   -3.8936943510
 H   -0.0000000000    4.0924953441    3.1193653799
 H    0.0000000000   -0.0152427953    5.4884187000
 F   -0.0000000000   -4.4319818344   -1.7584725689
 H   -0.0000000000   -4.0883886391    3.1267579525
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
