*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002477525    4.4270786212   -1.7699415703
 C   -0.0000385671    2.2417848207   -0.4797806027
 C    0.0003450003   -2.2981119710    2.1464415502
 C    0.0037976997   -0.0000013666   -1.8497455474
 C   -0.0036199046    2.2981048716    2.1464389445
 C    0.0032059784    0.0000013647    3.4445605495
 C   -0.0025938762   -2.2417804710   -0.4797785500
 H    0.0114179366   -0.0000066441   -3.8911273176
 H   -0.0115033687    4.0916787460    3.1234137970
 H    0.0108361130    0.0000091062    5.4895642042
 F   -0.0119642567   -4.4270552034   -1.7699378045
 H    0.0003649979   -4.0917018743    3.1234187826
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
