*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221106848   -0.1849502292    0.0049964514
 H   -6.2898144576    0.2308999872   -1.5337086625
 H   -3.7578493990    1.0581948559   -0.0043093978
 H   -6.3030984276    0.2293581211    1.5348167897
 H   -0.9203573844   -2.4009675043   -0.0000542608
 H    1.8788782362   -3.4318737502   -1.6624035063
 H    1.8792635055   -3.4318550732    1.6616576434
 C    1.1344056709   -2.4705020864   -0.0002920240
 N    2.2644151172    0.0975210771   -0.0004374245
 O    0.7003863135    1.7812316109   -0.0002656087
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
