*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4388577888   -1.7516397592
 C    0.0000000000    2.2407610828   -0.4834145317
 C   -0.0000000000   -2.2991581493    2.1427691530
 C    0.0000000000   -0.0010128818   -1.8534048498
 C    0.0000000000    2.2970651825    2.1428078000
 C    0.0000000000   -0.0010573986    3.4409135830
 C    0.0000000000   -2.2428098849   -0.4834522314
 H    0.0000000000   -0.0009957169   -3.8948008427
 H    0.0000000000    4.0968565822    3.1231823448
 H   -0.0000000000   -0.0010745939    5.4859314720
 F   -0.0000000000   -4.4408852630   -1.7517144237
 H   -0.0000000000   -4.0865467479    3.1163487214
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
