*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2219557129   -0.1859602398    0.0015337037
 H   -6.2975157511    0.2262755681   -1.5326658973
 H   -3.7581376556    1.0577379511   -0.0014519523
 H   -6.2953991815    0.2311508690    1.5358979418
 H   -0.9235659305   -2.3998584842   -0.0074105450
 H    1.8807367557   -3.4333149631   -1.6699204449
 H    1.8713685565   -3.4289065566    1.6735077412
 C    1.1369490616   -2.4698810736   -0.0015447106
 N    2.2676148366    0.0978531798   -0.0017622441
 O    0.7040235111    1.7819607582    0.0038164074
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
