*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004250578   -0.8329592530    0.0000000000
 O   -3.0981039662    1.6211448270   -0.0000000000
 O   -1.8776010874   -2.4858601334    0.0000000000
 H   -5.5211559819   -1.2687139917    0.0000000000
 H   -1.2464729274    1.9554719568   -0.0000000000
 C    3.4994544141    0.8342579418    0.0000000000
 O    3.0932111872   -1.6191999319   -0.0000000000
 O    1.8891660402    2.4796433229    0.0000000000
 H    5.5208792555    1.2667822422    0.0000000000
 H    1.2410481238   -1.9505669806   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
