*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2264150717   -0.1844460204   -0.0000000000
 H   -6.2934741044    0.2320579235   -1.5389755234
 H   -3.7633895652    1.0601879727    0.0000000000
 H   -6.2934741044    0.2320579235    1.5389755234
 H   -0.9237459937   -2.4031047849    0.0000000000
 H    1.8839960280   -3.4356533405   -1.6666900899
 H    1.8839960280   -3.4356533405    1.6666900899
 C    1.1368178423   -2.4719254295   -0.0000000000
 N    2.2656940627    0.0965960941   -0.0000000000
 O    0.6941133684    1.7869400109   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
