*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136705823    4.4324643575   -1.7607697060
 C    0.0029735695    2.2407553310   -0.4815818866
 C    0.0043835923   -2.2991497701    2.1445934164
 C   -0.0021947129   -0.0010115250   -1.8515740882
 C   -0.0024830220    2.2970638809    2.1446346815
 C   -0.0018437919   -0.0010587738    3.4427401775
 C   -0.0014531384   -2.2428085040   -0.4816216317
 H   -0.0065978422   -0.0009890816   -3.8929653324
 H   -0.0070714390    4.0968533499    3.1250020331
 H   -0.0062454632   -0.0010837101    5.4877533294
 F   -0.0066063515   -4.4345150758   -1.7608480025
 H    0.0134680170   -4.0865204789    3.1181634451
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
