*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8271834399    0.0858535514    0.0000000000
 O   -2.7270940933    2.1426177427   -0.0000000000
 N   -2.6800018546   -2.1777285608   -0.0000000000
 H   -3.7416477917   -3.7577504492    0.0000000000
 H   -0.7477939116   -2.3067119682   -0.0000000000
 H   -5.9056798353   -0.0202714700   -0.0000000000
 C    3.8262942113   -0.0836702978   -0.0000000000
 O    2.7326284283   -2.1357996952   -0.0000000000
 N    2.6809878919    2.1765376349   -0.0000000000
 H    3.7370870399    3.7556555702    0.0000000000
 H    0.7540272888    2.3053304405   -0.0000000000
 H    5.8983760662    0.0159375015   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
