*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151942661    1.4071460341   -2.2755620550
 C    0.7400849772    2.7062685894    0.0186310567
 C    0.9979937993    1.4074547365    2.3053335591
 C    1.4308502453   -1.1997484183    2.2924223101
 C    1.6083170662   -2.5075923366    0.0036374400
 C    1.3490302167   -1.1993403706   -2.2774391104
 H    0.7056404741    2.4163923631   -4.0453448934
 H    0.3890279745    4.7237929635    0.0245000465
 H    0.8563953567    2.4174163377    4.0816682677
 H    1.6286666776   -2.2100583271    4.0633641255
 H    1.9418623236   -4.5285649752   -0.0022245505
 H    1.4835314379   -2.2099183598   -4.0542609483
 N   -5.4427720338   -0.3572882613   -0.0705954249
 H   -5.5914339672   -1.5686392395   -1.5510758885
 H   -6.0693692971   -1.3154553599    1.4690253743
 H   -3.5620876501   -0.0736549742    0.1979983682
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
