*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2252870563   -0.1829749580    0.0048861988
 H   -6.2972654118    0.2192240947   -1.5344755194
 H   -3.7609367181    1.0600728843   -0.0033331551
 H   -6.3019540344    0.2450368627    1.5339807911
 H   -0.9224219802   -2.4030114888   -0.0021496200
 H    1.8858049375   -3.4334823569   -1.6693085878
 H    1.8844958251   -3.4385599549    1.6640674724
 C    1.1381303783   -2.4721713467   -0.0014457401
 N    2.2674278911    0.0961612822    0.0029100128
 O    0.6961246589    1.7867619903    0.0048681473
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
