*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307460120    3.5005876337    0.0075927221
 O    1.6226453410    3.0942527645   -0.0075931083
 O   -2.4812272883    1.8854008627    0.0136250679
 H   -1.2748531773    5.5267354556   -0.0000002033
 H    1.9539143353    1.2420598615   -0.0136251950
 C    0.8307881863   -3.5005598547    0.0075929710
 O   -1.6226331039   -3.0943832123   -0.0075925848
 O    2.4811804604   -1.8852846251    0.0136249780
 H    1.2750075684   -5.5266760301    0.0000002032
 H   -1.9540193647   -1.2422218670   -0.0136248509
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
