*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009268331   -3.4217407956   -0.0016314218
 H   -0.9663975047   -2.7259719435   -1.6696085370
 H   -0.9711010561   -2.7359641449    1.6922473257
 H    1.9426820520   -2.7342536063   -0.0009376994
 H   -0.0014427268   -5.4815258926   -0.0118599424
 C   -0.0009346617    3.4217570339   -0.0016419488
 H   -0.0021573214    5.4815685290   -0.0016460488
 H    0.9723201652    2.7326186757   -1.6812011324
 H    0.9675921973    2.7326225610    1.6806496692
 H   -1.9414879769    2.7308895832   -0.0043702643
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
