*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868418731    1.3689576679    2.2851503285
 C   -1.8586159051    2.6896639424   -0.0047109759
 C   -1.8737668420    1.3670494335   -2.2935793898
 C   -1.9171066280   -1.2760610602   -2.2925028916
 C   -1.9453188096   -2.5965846265   -0.0027721219
 C   -1.9301606613   -1.2741723150    2.2860044542
 H   -1.8573292349    2.4004266316    4.0541558673
 H   -1.8134822247    4.7371476606   -0.0012663824
 H   -1.8517699207    2.3937491963   -4.0654608256
 H   -1.9343527870   -2.3077613222   -4.0615042936
 H   -1.9781442601   -4.6442527403   -0.0061850771
 H   -1.9397671245   -2.3010897913    4.0578495253
 N    6.6242326900   -0.1959436540    0.0127593100
 C    4.4344749036   -0.0737841719    0.0139583760
 H    2.4147499243    0.0391786972    0.0152046106
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
