*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007238408   -3.4217448262   -0.0006011918
 H   -0.9714385580   -2.7327977042   -1.6770225377
 H   -0.9733113542   -2.7326275321    1.6819713626
 H    1.9415505155   -2.7306772360    0.0008542240
 H    0.0036735893   -5.4815491709   -0.0052018571
 C    0.0007238408    3.4217448262   -0.0006011918
 H   -0.0036735893    5.4815491709   -0.0052018571
 H    0.9714385580    2.7327977042   -1.6770225377
 H    0.9733113542    2.7326275321    1.6819713626
 H   -1.9415505155    2.7306772360    0.0008542240
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
