*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8282745756    0.0849757164    0.0016250703
 O   -2.7303774385    2.1397389594   -0.0001622055
 N   -2.6826658197   -2.1803572365   -0.0006972999
 H   -3.7387246700   -3.7552174606    0.0003714380
 H   -0.7486185679   -2.3047477887   -0.0006374058
 H   -5.9008062297   -0.0180934380   -0.0005012783
 C    3.8233293512   -0.0877075304    0.0016259909
 O    2.7300514684   -2.1381691971   -0.0001548421
 N    2.6800626431    2.1785186796   -0.0006967643
 H    3.7394525987    3.7568799042    0.0003778955
 H    0.7527505250    2.3053906798   -0.0006415048
 H    5.9038207150    0.0187887120   -0.0005090939
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
