*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266276686    0.0820565620   -0.0000000000
 O   -2.7295625941    2.1416234853    0.0000000000
 N   -2.6802552371   -2.1788117084    0.0000000000
 H   -3.7395431888   -3.7558300375   -0.0000000000
 H   -0.7512314447   -2.3044945335    0.0000000000
 H   -5.9020465964   -0.0173883430    0.0000000000
 C    3.8248161442   -0.0851990313   -0.0000000000
 O    2.7307050667   -2.1403193319    0.0000000000
 N    2.6822361392    2.1828763898    0.0000000000
 H    3.7389601032    3.7547129073   -0.0000000000
 H    0.7499776346    2.3027365341    0.0000000000
 H    5.9025716418    0.0180371071    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
