*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8322079015    3.5039801571   -0.0005410216
 O    1.6211470661    3.0971422277   -0.0002801781
 O   -2.4830259637    1.8891293220   -0.0036464604
 H   -1.2743539066    5.5233308948    0.0024309785
 H    1.9533107847    1.2379183414   -0.0030437505
 C    0.8322502429   -3.5039523619    0.0005411851
 O   -1.6211346851   -3.0972726104    0.0002802845
 O    2.4829793492   -1.8890130787    0.0036458780
 H    1.2745080494   -5.5232715712   -0.0024300226
 H   -1.9534160901   -1.2380803319    0.0030431072
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
