*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845369002    1.3711031902    2.2851550482
 C   -1.8570656481    2.6918159150   -0.0047116974
 C   -1.8744832821    1.3692330935   -2.2935822951
 C   -1.9193348739   -1.2738521917   -2.2925025399
 C   -1.9467923423   -2.5943822152   -0.0027663024
 C   -1.9293676727   -1.2720015639    2.2860124331
 H   -1.8653526502    2.3882960197    4.0625493567
 H   -1.8166686815    4.7393986043   -0.0012902928
 H   -1.8472703169    2.3885916677   -4.0696249865
 H   -1.9265161803   -2.3057239168   -4.0614734252
 H   -1.9748989463   -4.6421173673    0.0021964103
 H   -1.9443042619   -2.2988441624    4.0578639844
 N    6.6241430819   -0.1986158673    0.0071179874
 C    4.4344551210   -0.0752339997    0.0097804304
 H    2.4147948006    0.0388563420    0.0123764028
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
