*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974290909    3.3731980622    0.0000000000
 H    0.7204134917    4.1818181039   -1.5298764657
 H    0.7204134917    4.1818181039    1.5298764657
 H    0.4305758308    1.5143438201    0.0000000000
 N   -0.1331266219   -2.7686932390   -0.0000000000
 H    0.1836804652   -3.8727159714   -1.5361939658
 H   -2.0082080321   -2.3591077106   -0.0000000000
 H    0.1836804652   -3.8727159714    1.5361939658
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
