*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258000105    0.0863408820   -0.0025959059
 O   -2.7302134056    2.1389520373   -0.0059940233
 N   -2.6813577912   -2.1794309777    0.0030316453
 H   -3.7390772389   -3.7560332897    0.0092220497
 H   -0.7506813590   -2.3050690081   -0.0005705718
 H   -5.9023130843   -0.0184421339   -0.0030931941
 C    3.8258000105   -0.0863408820   -0.0025959059
 O    2.7302134056   -2.1389520373   -0.0059940233
 N    2.6813577912    2.1794309777    0.0030316453
 H    3.7390772389    3.7560332897    0.0092220497
 H    0.7506813590    2.3050690081   -0.0005705718
 H    5.9023130843    0.0184421339   -0.0030931941
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
