*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223565254   -0.1835637879   -0.0021398248
 H   -6.2856834999    0.2302197188   -1.5284216475
 H   -3.7629281605    1.0563763218    0.0031867043
 H   -6.3015785653    0.2295203701    1.5308826180
 H   -0.9260777988   -2.3993027129    0.0004435518
 H    1.8804106311   -3.4343684865   -1.6667964318
 H    1.8815637279   -3.4330121108    1.6665832743
 C    1.1344403977   -2.4694732021   -0.0002406769
 N    2.2649985710    0.0983080372   -0.0016766138
 O    0.7013297123    1.7823528613   -0.0018209536
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
