*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136739734    4.4337352565   -1.7624630806
 C   -0.0029723694    2.2425161485   -0.4824362617
 C   -0.0043729388   -2.2963831618    2.1454770029
 C    0.0021941580    0.0002249443   -1.8515700910
 C    0.0024905085    2.2998301727    2.1437585426
 C    0.0018559884    0.0022046795    3.4427438056
 C    0.0014574277   -2.2410473702   -0.4807594376
 H    0.0065923705   -0.0005341776   -3.8929612047
 H    0.0070642119    4.0937839823    3.1200566859
 H    0.0062408817   -0.0114976405    5.4877110884
 F    0.0066090700   -4.4332435432   -1.7591466090
 H   -0.0134853353   -4.0895892905    3.1231159948
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
