*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001970163   -3.4197197770    0.0017933210
 H   -0.9694078950   -2.7304383750   -1.6798169645
 H   -0.9716934238   -2.7303230034    1.6820363833
 H    1.9408960035   -2.7292574606    0.0030889943
 H    0.0009896169   -5.4795314812    0.0018645481
 C   -0.0002356530    3.4237782880    0.0015581729
 H    0.0025693215    5.4785631721    0.0117066362
 H    0.9680677581    2.7394232173   -1.6889228282
 H    0.9705526254    2.7261642879    1.6729009996
 H   -1.9419353700    2.7213411320   -0.0062092626
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
