*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868661557    1.3669148086    2.2816152942
 C   -1.8586838016    2.6855815991   -0.0047097145
 C   -1.8738104192    1.3650095255   -2.2900433676
 C   -1.9170823246   -1.2740190643   -2.2889683725
 C   -1.9452508854   -2.5925031472   -0.0027738653
 C   -1.9301170717   -1.2721332413    2.2824679328
 H   -1.8574848618    2.3911541734    4.0548186893
 H   -1.8135388816    4.7330678349   -0.0054455470
 H   -1.8518669075    2.3880906066   -4.0640173452
 H   -1.9341972898   -2.2984900824   -4.0621674673
 H   -1.9780876017   -4.6401737808   -0.0020065183
 H   -1.9396701835   -2.2954322558    4.0564055329
 N    6.6242327556   -0.1959412615    0.0127608850
 C    4.4344749410   -0.0737822789    0.0139593368
 H    2.4147499345    0.0391801119    0.0152050406
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
