*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4405928857   -1.7625787126
 C    0.0000000000    2.2494427921   -0.4823890283
 C   -0.0000000000   -2.2979806150    2.1437540859
 C   -0.0000000000   -0.0011729448   -1.8489624602
 C    0.0000000000    2.3006688243    2.1468245614
 C   -0.0000000000   -0.0011694385    3.4324202889
 C   -0.0000000000   -2.2467642282   -0.4796850913
 H    0.0000000000   -0.0030819010   -3.8903575605
 H    0.0000000000    4.0909285745    3.1298908265
 H   -0.0000000000   -0.0031619343    5.4774372074
 F   -0.0000000000   -4.4390854508   -1.7578681834
 H   -0.0000000000   -4.0892165639    3.1250405018
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
