*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267384602    0.0847607628   -0.0010106927
 O   -2.7298620756    2.1392073701    0.0015156798
 N   -2.6804954611   -2.1771346238   -0.0017635787
 H   -3.7393659776   -3.7567040770    0.0013896657
 H   -0.7509115394   -2.3060218030   -0.0004939241
 H   -5.9020296804   -0.0181010473    0.0003628501
 C    3.8267384602   -0.0847607628   -0.0010106927
 O    2.7298620756   -2.1392073701    0.0015156798
 N    2.6804954611    2.1771346238   -0.0017635787
 H    3.7393659776    3.7567040770    0.0013896657
 H    0.7509115394    2.3060218030   -0.0004939241
 H    5.9020296804    0.0181010473    0.0003628501
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
