*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4363005848   -1.7638820597
 C    0.0000000000    2.2445625040   -0.4846992950
 C   -0.0000000000   -2.2954711674    2.1416331661
 C    0.0000000000   -0.0000000000   -1.8501161343
 C   -0.0000000000    2.2954711674    2.1416331661
 C   -0.0000000000    0.0000000000    3.4444217687
 C   -0.0000000000   -2.2445625040   -0.4846992950
 H    0.0000000000    0.0000000000   -3.8915121272
 H   -0.0000000000    4.0841379512    3.1275948239
 H   -0.0000000000    0.0000000000    5.4894396578
 F   -0.0000000000   -4.4363005848   -1.7638820597
 H   -0.0000000000   -4.0841379512    3.1275948239
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
