*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8231213971    0.0842654715   -0.0000000000
 O   -2.7326741007    2.1346188116   -0.0000000000
 N   -2.6822640875   -2.1768439368    0.0000000000
 H   -3.7424611329   -3.7485125622    0.0000000000
 H   -0.7539987741   -2.3046375402    0.0000000000
 H   -5.8949334966   -0.0225811522    0.0000000000
 C    3.8284850602   -0.0884188928    0.0000000000
 O    2.7277516508   -2.1432836048    0.0000000000
 N    2.6804594377    2.1820296284   -0.0000000000
 H    3.7356924931    3.7635811337   -0.0000000000
 H    0.7473669425    2.3054967176    0.0000000000
 H    5.9096974046    0.0142859262    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
