*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012538734   -3.4209418149    0.0013898743
 H   -0.9710530981   -2.7283101971   -1.6834127770
 H   -0.9663425971   -2.7326531810    1.6784402120
 H    1.9380361741   -2.7343902628    0.0015912805
 H   -0.0003345034   -5.4857529817    0.0007811925
 C   -0.0003159232    3.4222754400    0.0002401248
 H   -0.0046421676    5.4820816657   -0.0018781867
 H    0.9716149784    2.7328743777   -1.6799777731
 H    0.9716112673    2.7363317102    1.6818745733
 H   -1.9398280039    2.7284852439    0.0009514794
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
