*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4983713585   -0.8326890037    0.0000000000
 O   -3.0907978559    1.6205482327    0.0000000000
 O   -1.8889754957   -2.4789473844   -0.0000000000
 H   -5.5178480407   -1.2742199652    0.0000000000
 H   -1.2384553879    1.9509109366    0.0000000000
 C    3.4983713585    0.8326890037   -0.0000000000
 O    3.0907978559   -1.6205482327   -0.0000000000
 O    1.8889754957    2.4789473844    0.0000000000
 H    5.5178480407    1.2742199652   -0.0000000000
 H    1.2384553879   -1.9509109366    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
