*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975942278    3.3717310441    0.0013123751
 H    0.7213964453    4.1830794807   -1.5316152044
 H    0.7217895450    4.1818805760    1.5346639138
 H    0.4290926322    1.5209907873    0.0005212203
 N   -0.1335244060   -2.7701584328   -0.0010844765
 H    0.1829645818   -3.8859166029   -1.5377104380
 H   -2.0088075989   -2.3614979547   -0.0006842787
 H    0.1846830282   -3.8621637001    1.5345968884
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
