*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257980180    0.0863421286   -0.0009651109
 O   -2.7302146703    2.1389523121    0.0035618391
 N   -2.6813620712   -2.1794381127    0.0013973209
 H   -3.7390876391   -3.7560484452    0.0016878397
 H   -0.7506827210   -2.3050724165   -0.0001724797
 H   -5.9023103172   -0.0184372947   -0.0030186084
 C    3.8258029194   -0.0863404510   -0.0022859703
 O    2.7302148553   -2.1389539478   -0.0032447876
 N    2.6813632396    2.1794390738   -0.0000032551
 H    3.7390840255    3.7560507625   -0.0024371743
 H    0.7506835699    2.3050712919    0.0014513997
 H    5.9023068271    0.0184350990    0.0040289870
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
