*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974491761    3.3732035523   -0.0021462785
 H    0.7139285060    4.1914417645   -1.5303502404
 H    0.7269244747    4.1721609317    1.5293007674
 H    0.4305600750    1.5143520965    0.0002593048
 N   -0.1331266285   -2.7686869166    0.0012679693
 H    0.1875954490   -3.8735846649   -1.5334838476
 H   -2.0082032889   -2.3591102747   -0.0037412962
 H    0.1797705884   -3.8718312912    1.5388936212
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
