*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212232296   -0.1821400779   -0.0000000000
 H   -6.2997090082    0.2299431712   -1.5249500713
 H   -3.7605128135    1.0563009100    0.0000000000
 H   -6.2997090082    0.2299431712    1.5249500713
 H   -0.9247671116   -2.3992115947    0.0000000000
 H    1.8821288173   -3.4340579714   -1.6666900900
 H    1.8821288173   -3.4340579714    1.6666900900
 C    1.1357397038   -2.4697188099    0.0000000000
 N    2.2667179084    0.0978778560    0.0000000000
 O    0.7033244143    1.7821783259    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
