*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8196980778    0.0855758829    0.0000000000
 O   -2.7263292845    2.1414913778   -0.0000000000
 N   -2.6765888007   -2.1783732336    0.0000000000
 H   -3.7367392918   -3.7562435539   -0.0000000000
 H   -0.7510655368   -2.3092460789    0.0000000000
 H   -5.8925339448   -0.0169902643    0.0000000000
 C    3.8178841700   -0.0887186927    0.0000000000
 O    2.7274640067   -2.1401838372    0.0000000000
 N    2.6785816371    2.1824316397   -0.0000000000
 H    3.7361663087    3.7551212607   -0.0000000000
 H    0.7498078972    2.3074977811   -0.0000000000
 H    5.8930509166    0.0176377184    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
