*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883605265    2.4011450662   -2.1341424997
 C    0.7651451485    0.0000000000   -0.8954928063
 C    0.1919741260   -0.0000000000    1.8323355227
 N   -0.2967242835   -0.0000000000    3.9755787434
 H    2.8245598705   -0.0000000000   -1.0662759182
 C   -0.2883605265   -2.4011450662   -2.1341424997
 H   -2.3429038536   -2.4558451048   -1.9553736980
 H    0.4776597827   -4.0974141726   -1.2499810783
 H    0.2047691816   -2.4174406832   -4.1368854511
 H   -2.3429038536    2.4558451048   -1.9553736980
 H    0.2047691816    2.4174406832   -4.1368854511
 H    0.4776597827    4.0974141726   -1.2499810783
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
