*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0973754810    3.3709012467   -0.0021486087
 H    0.7151060283    4.1915076392   -1.5336112822
 H    0.7281318126    4.1722048905    1.5325660727
 H    0.4298315040    1.5203104781    0.0002545355
 N   -0.1315737037   -2.7709976313    0.0012755030
 H    0.1893231875   -3.8733009020   -1.5302051265
 H   -2.0149441641   -2.3611323823   -0.0037641670
 H    0.1815008160   -3.8715481414    1.5356330732
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
