*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8304768932    3.4992119287    0.0000000000
 O    1.6229600054    3.0928682922    0.0000000000
 O   -2.4809703578    1.8840263476   -0.0000000000
 H   -1.2760564906    5.5322901720    0.0000000000
 H    1.9542526411    1.2406697952    0.0000000000
 C    0.8311246476   -3.5019469864    0.0000000000
 O   -1.6223421867   -3.0957615778    0.0000000000
 O    2.4815291093   -1.8866729467   -0.0000000000
 H    1.2737885589   -5.5211793967   -0.0000000000
 H   -1.9537520886   -1.2435946393    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
