*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8279557015    0.0874022683   -0.0000000000
 O   -2.7268946807    2.1390701008    0.0000000000
 N   -2.6817423805   -2.1804900429    0.0000000000
 H   -3.7381997918   -3.7554543795    0.0000000000
 H   -0.7533866624   -2.3051417433    0.0000000000
 H   -5.9015223146   -0.0191327368    0.0000000000
 C    3.8275079649   -0.0867441068   -0.0000000000
 O    2.7328816424   -2.1384307569   -0.0000000000
 N    2.6766400620    2.1806367135    0.0000000000
 H    3.7411078902    3.7560683955    0.0000000000
 H    0.7496485528    2.3043403721    0.0000000000
 H    5.9019154192    0.0178759160    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
