*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4398098708   -1.7545744007
 C    0.0000000000    2.2426054285   -0.4848039493
 C    0.0000000000   -2.2955600267    2.1447553738
 C    0.0000000000   -0.0029271879   -1.8486247764
 C    0.0000000000    2.2953811479    2.1414916569
 C    0.0000000000    0.0008367175    3.4459117887
 C    0.0000000000   -2.2465184451   -0.4816126148
 H    0.0000000000   -0.0043784235   -3.8900202534
 H    0.0000000000    4.0896494650    3.1172223885
 H    0.0000000000    0.0022905279    5.4909291611
 F   -0.0000000000   -4.4327498445   -1.7701841605
 H   -0.0000000000   -4.0884392298    3.1230362218
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
