*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4329847016   -1.7646582049
 C    0.0000000000    2.2419442572   -0.4842808655
 C   -0.0000000000   -2.2965631562    2.1443419371
 C    0.0000000000   -0.0005655394   -1.8530663827
 C   -0.0000000000    2.2996595328    2.1419108324
 C   -0.0000000000    0.0022348125    3.4412513096
 C    0.0000000000   -2.2416260834   -0.4819093466
 H    0.0000000000   -0.0016453057   -3.8944620900
 H   -0.0000000000    4.0839162366    3.1358309687
 H   -0.0000000000    0.0033164946    5.4862689126
 F    0.0000000000   -4.4340197752   -1.7599681327
 H   -0.0000000000   -4.0896361753    3.1222674978
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
