*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268475878    0.0872175153   -0.0010063376
 O   -2.7297129748    2.1385674522    0.0015135645
 N   -2.6807754517   -2.1814861531   -0.0017661330
 H   -3.7337907669   -3.7621765958    0.0013789518
 H   -0.7505359119   -2.3049578562   -0.0004987150
 H   -5.9042691159   -0.0105573565    0.0003786693
 C    3.8268475878   -0.0872175153   -0.0010063376
 O    2.7297129748   -2.1385674522    0.0015135645
 N    2.6807754517    2.1814861531   -0.0017661330
 H    3.7337907669    3.7621765958    0.0013789518
 H    0.7505359119    2.3049578562   -0.0004987150
 H    5.9042691159    0.0105573565    0.0003786693
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
