*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4424076126   -1.7653597034
 C   -0.0000000000    2.2445625040   -0.4826126420
 C    0.0000000000   -2.2954711674    2.1437198190
 C   -0.0000000000   -0.0000000000   -1.8480294813
 C   -0.0000000000    2.2954711674    2.1437198190
 C    0.0000000000   -0.0000000000    3.4465084216
 C   -0.0000000000   -2.2445625040   -0.4826126420
 H   -0.0000000000   -0.0000000000   -3.8894254742
 H   -0.0000000000    4.0890453806    3.1207258557
 H    0.0000000000   -0.0000000000    5.4915263107
 F    0.0000000000   -4.4424076126   -1.7653597034
 H    0.0000000000   -4.0890453806    3.1207258557
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
