*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9204422485    1.4064591232   -2.2729716316
 C    0.7388784072    2.7092425275    0.0186423613
 C    1.0031725382    1.4067702272    2.3025331748
 C    1.4361485646   -1.2004342091    2.2950177000
 C    1.6071530468   -2.5046073702    0.0036477623
 C    1.3542030673   -1.2000303181   -2.2802432415
 H    0.7070011782    2.4150339427   -4.0426727313
 H    0.3708500632    4.7237392509    0.0248192119
 H    0.8577098946    2.4160726232    4.0789303277
 H    1.6301152881   -2.2113745030    4.0660256048
 H    1.9237090183   -4.5283115556   -0.0019105468
 H    1.4848292770   -2.2112437476   -4.0569926577
 N   -5.4396808809   -0.3568075649   -0.0706192047
 H   -5.5883422114   -1.5681613648   -1.5510974201
 H   -6.0662604998   -1.3149781646    1.4690065965
 H   -3.5589971329   -0.0731584948    0.1979623714
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
