*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003472946   -3.4217442013    0.0000591046
 H   -0.9718049998   -2.7307090523   -1.6793592547
 H   -0.9717944112   -2.7380534272    1.6824868492
 H    1.9396393332   -2.7273404616    0.0015700088
 H    0.0053265317   -5.4815451255   -0.0044408049
 C    0.0025778123    3.4217374132   -0.0017433742
 H    0.0031818115    5.4815469213   -0.0047955687
 H    0.9679886150    2.7292532885   -1.6844505397
 H    0.9631212895    2.7342486882    1.6857906738
 H   -1.9385832769    2.7326059567    0.0048829059
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
